data,uf,canal_venda,segmento,categoria,produto,quantidade,preco_unitario,receita,lucro,margem_lucro,mes
2024-04-21,RS,Televendas,Varejo,Acessórios,Headset Pro,1,307.96,307.96,123.44,0.4008,2024-04
2024-05-28,PE,Online,Varejo,Eletrônicos,Monitor 27,3,1351.2,4053.6,925.53,0.2283,2024-05
2024-11-14,RS,Televendas,Corporativo,Acessórios,Headset Pro,4,310.43,1241.72,460.64,0.371,2024-11
2024-10-05,RJ,Loja Física,Varejo,Acessórios,Headset Pro,3,314.21,942.63,394.83,0.4189,2024-10
2024-04-28,RS,Marketplace,Corporativo,Móveis,Mesa Compacta,5,695.27,3476.35,690.0,0.1985,2024-04
2024-01-29,RJ,Televendas,Corporativo,Acessórios,Mouse Gamer,6,198.59,1191.54,434.64,0.3648,2024-01
2024-02-27,MG,Televendas,Varejo,Móveis,Mesa Compacta,4,733.1,2932.4,1000.4,0.3412,2024-02
2024-01-08,RS,Online,Varejo,Eletrônicos,Smartphone X,5,3119.23,15596.15,5599.6,0.359,2024-01
2024-08-10,MG,Televendas,Varejo,Eletrônicos,Monitor 27,5,1447.32,7236.6,2307.15,0.3188,2024-08
2024-11-24,BA,Televendas,Corporativo,Móveis,Mesa Compacta,10,835.32,8353.2,3480.1,0.4166,2024-11
2024-01-05,RJ,Televendas,Varejo,Eletrônicos,Smartphone X,4,2779.17,11116.68,2950.04,0.2654,2024-01
2024-08-04,PR,Televendas,Varejo,Acessórios,Headset Pro,6,334.12,2004.72,879.06,0.4385,2024-08
2024-10-05,PE,Marketplace,Varejo,Acessórios,Teclado Mecânico,1,404.99,404.99,175.89,0.4343,2024-10
2024-07-26,PR,Online,Corporativo,Eletrônicos,Smartphone X,6,2978.64,17871.84,5723.34,0.3202,2024-07
2024-04-06,RJ,Loja Física,Varejo,Eletrônicos,Monitor 27,6,1671.37,10028.22,3720.66,0.371,2024-04
2024-05-27,RJ,Televendas,Corporativo,Acessórios,Headset Pro,5,315.62,1578.1,684.4,0.4337,2024-05
2024-10-29,PE,Televendas,Corporativo,Acessórios,Mouse Gamer,6,214.6,1287.6,564.66,0.4385,2024-10
2024-08-23,PE,Marketplace,Varejo,Móveis,Cadeira Office,4,1053.42,4213.68,1429.0,0.3391,2024-08
2024-04-27,BA,Televendas,Varejo,Eletrônicos,Notebook Pro,1,5179.26,5179.26,1764.51,0.3407,2024-04
2024-03-21,RJ,Marketplace,Varejo,Eletrônicos,Smartphone X,9,2924.88,26323.92,8269.02,0.3141,2024-03
2024-07-02,SP,Marketplace,Corporativo,Móveis,Mesa Compacta,7,712.48,4987.36,1544.55,0.3097,2024-07
2024-06-01,SP,Televendas,Varejo,Acessórios,Headset Pro,4,371.63,1486.52,831.56,0.5594,2024-06
2024-06-26,PE,Online,Varejo,Eletrônicos,Smartphone X,6,3070.56,18423.36,6645.6,0.3607,2024-06
2024-05-27,SP,Loja Física,Corporativo,Eletrônicos,Smartphone X,7,2660.04,18620.28,4324.39,0.2322,2024-05
2024-04-16,SC,Loja Física,Varejo,Eletrônicos,Notebook Pro,4,3993.49,15973.96,3374.52,0.2113,2024-04
2024-01-18,SP,Online,Varejo,Eletrônicos,Monitor 27,5,1415.07,7075.35,1734.65,0.2452,2024-01
2024-11-06,BA,Online,Varejo,Móveis,Mesa Compacta,3,627.02,1881.06,296.04,0.1574,2024-11
2024-03-15,RS,Marketplace,Varejo,Acessórios,Teclado Mecânico,4,397.37,1589.48,-255.02399999999997,-0.16044492538440241,2024-03
2024-10-03,SC,Loja Física,Varejo,Acessórios,Teclado Mecânico,4,388.83,1555.32,680.04,0.4372,2024-10
2024-02-17,PR,Marketplace,Varejo,Acessórios,Headset Pro,3,290.06,870.18,310.83,0.3572,2024-02
2024-03-25,RS,Televendas,Varejo,Móveis,Mesa Compacta,4,746.96,2987.84,887.84,0.2972,2024-03
2024-08-05,SC,Marketplace,Varejo,Acessórios,Mouse Gamer,5,204.43,1022.15,404.95,0.3962,2024-08
2024-02-18,SP,Loja Física,Varejo,Acessórios,Mouse Gamer,7,205.59,1439.13,656.67,0.4563,2024-02
2024-12-30,PR,Televendas,Varejo,Eletrônicos,Smartphone X,2,3077.84,6155.68,1649.44,0.268,2024-12
2024-10-18,PR,Marketplace,Corporativo,Eletrônicos,Monitor 27,6,1322.82,7936.92,2395.02,0.3018,2024-10
2024-11-21,PE,Online,Varejo,Eletrônicos,Notebook Pro,5,4231.66,21158.3,5887.35,0.2783,2024-11
2024-08-07,RJ,Televendas,Corporativo,Eletrônicos,Smartphone X,4,3011.19,12044.76,4125.92,0.3425,2024-08
2024-05-15,MG,Online,Corporativo,Móveis,Cadeira Office,8,946.69,7573.52,1932.72,0.2552,2024-05
2024-09-29,RJ,Televendas,Corporativo,Acessórios,Mouse Gamer,3,206.56,619.68,230.07,0.3713,2024-09
2024-01-05,RJ,Marketplace,Varejo,Acessórios,Mouse Gamer,7,203.94,1427.58,644.84,0.4517,2024-01
2024-10-25,PR,Televendas,Corporativo,Móveis,Mesa Compacta,5,836.57,4182.85,1505.6,0.3599,2024-10
2024-03-13,SC,Televendas,Varejo,Acessórios,Headset Pro,5,314.6,1573.0,633.95,0.403,2024-03
2024-11-01,SP,Marketplace,Varejo,Eletrônicos,Monitor 27,7,1462.46,10237.22,3512.95,0.3432,2024-11
2024-11-08,RJ,Online,Corporativo,Acessórios,Headset Pro,7,321.36,5173.896,957.9499999999999,0.18515060990789145,2024-11
2024-10-20,RS,Televendas,Corporativo,Móveis,Mesa Compacta,6,832.54,4995.24,2065.2,0.4134,2024-10
2024-02-19,PR,Loja Física,Corporativo,Eletrônicos,Notebook Pro,4,4091.72,16366.88,3487.52,0.2131,2024-02
2024-04-17,PR,Marketplace,Varejo,Acessórios,Headset Pro,6,338.78,2032.68,917.1,0.4512,2024-04
2024-11-24,MG,Loja Física,Varejo,Acessórios,Mouse Gamer,3,241.04,723.12,343.44,0.4749,2024-11
2024-11-08,RJ,Marketplace,Corporativo,Eletrônicos,Notebook Pro,10,4256.74,42567.4,12071.5,0.2836,2024-11
2024-11-28,MG,Online,Varejo,Acessórios,Teclado Mecânico,6,405.72,2434.32,1016.7,0.4177,2024-11
2024-03-16,MG,Marketplace,Varejo,Acessórios,Mouse Gamer,4,197.31,789.24,333.96,0.4231,2024-03
2024-06-29,SP,Loja Física,Corporativo,Móveis,Cadeira Office,3,984.49,2953.47,885.18,0.2997,2024-06
2024-07-04,RS,Televendas,Varejo,Eletrônicos,Notebook Pro,2,4313.18,8626.36,2002.9,0.2322,2024-07
2024-03-24,RJ,Televendas,Varejo,Móveis,Mesa Compacta,5,799.72,3998.6,1257.1,0.3144,2024-03
2024-02-20,BA,Loja Física,Varejo,Eletrônicos,Monitor 27,2,1365.38,2730.76,721.24,0.2641,2024-02
2024-12-10,MG,Loja Física,Corporativo,Móveis,Mesa Compacta,4,702.79,2811.16,515.64,0.1834,2024-12
2024-03-06,PR,Online,Varejo,Móveis,Mesa Compacta,7,789.57,5526.99,1947.47,0.3524,2024-03
2024-09-11,RS,Online,Varejo,Acessórios,Teclado Mecânico,1,401.87,401.87,182.56,0.4543,2024-09
2024-01-29,PR,Online,Corporativo,Acessórios,Teclado Mecânico,2,403.96,807.92,337.64,0.4179,2024-01
2024-05-19,RJ,Loja Física,Corporativo,Acessórios,Headset Pro,8,323.11,2584.88,1033.84,0.4,2024-05
2024-11-05,RJ,Marketplace,Varejo,Eletrônicos,Smartphone X,6,2657.52,15945.12,2425.14,0.1521,2024-11
2024-10-02,PE,Marketplace,Varejo,Móveis,Mesa Compacta,4,748.26,2993.04,741.24,0.2477,2024-10
2024-01-08,MG,Online,Varejo,Acessórios,Headset Pro,7,317.77,2224.39,951.16,0.4276,2024-01
2024-02-27,RS,Online,Varejo,Eletrônicos,Notebook Pro,5,4544.15,22720.75,7212.25,0.3174,2024-02
2024-01-30,RJ,Televendas,Varejo,Eletrônicos,Smartphone X,1,3121.99,3121.99,1108.57,0.3551,2024-01
2024-08-14,RJ,Online,Varejo,Móveis,Mesa Compacta,5,640.75,3203.75,657.0,0.2051,2024-08
2024-08-15,MG,Online,Varejo,Eletrônicos,Smartphone X,8,2209.11,17672.88,1435.76,0.0812,2024-08
2024-01-20,BA,Online,Varejo,Eletrônicos,Notebook Pro,3,3924.74,11774.22,1963.32,0.1667,2024-01
2024-08-15,RJ,Loja Física,Varejo,Acessórios,Headset Pro,4,297.46,1189.84,445.92,0.3748,2024-08
2024-03-30,RS,Online,Varejo,Eletrônicos,Smartphone X,4,2722.93,10891.72,3384.24,0.3107,2024-03
2024-10-23,PE,Televendas,Varejo,Acessórios,Teclado Mecânico,1,397.23,397.23,179.25,0.4512,2024-10
2024-08-23,SP,Marketplace,Varejo,Eletrônicos,Smartphone X,6,3015.42,18092.52,6418.26,0.3547,2024-08
2024-09-12,RJ,Online,Varejo,Móveis,Cadeira Office,4,1049.98,4199.92,1215.6,0.2894,2024-09
2024-11-20,SP,Televendas,Varejo,Acessórios,Mouse Gamer,2,205.67,411.34,169.1,0.4111,2024-11
2024-08-26,PE,Online,Varejo,Acessórios,Teclado Mecânico,6,399.16,2394.96,979.44,0.409,2024-08
2024-08-02,SP,Loja Física,Varejo,Móveis,Cadeira Office,6,1000.54,6003.24,1641.24,0.2734,2024-08
2024-05-08,RJ,Televendas,Varejo,Móveis,Cadeira Office,2,1073.54,2147.08,625.76,0.2914,2024-05
2024-10-18,MG,Loja Física,Varejo,Acessórios,Teclado Mecânico,1,371.08,371.08,140.01,0.3773,2024-10
2024-08-07,BA,Loja Física,Varejo,Acessórios,Teclado Mecânico,3,337.33,1011.99,311.43,0.3077,2024-08
2024-08-20,SC,Marketplace,Varejo,Acessórios,Mouse Gamer,5,192.46,962.3,356.6,0.3706,2024-08
2024-11-13,PE,Televendas,Varejo,Eletrônicos,Smartphone X,4,2777.6,11110.4,2703.44,0.2433,2024-11
2024-01-19,PR,Marketplace,Varejo,Acessórios,Teclado Mecânico,6,386.11,2316.66,937.44,0.4047,2024-01
2024-01-15,BA,Online,Varejo,Acessórios,Teclado Mecânico,1,386.63,386.63,154.82,0.4004,2024-01
2024-09-08,PR,Online,Corporativo,Eletrônicos,Smartphone X,5,2875.61,14378.05,3320.95,0.231,2024-09
2024-01-18,PR,Loja Física,Varejo,Acessórios,Teclado Mecânico,3,373.82,1121.46,471.63,0.4205,2024-01
2024-06-25,BA,Loja Física,Corporativo,Acessórios,Headset Pro,7,322.16,2255.12,960.12,0.4258,2024-06
2024-04-23,BA,Televendas,Corporativo,Acessórios,Mouse Gamer,1,224.96,224.96,103.13,0.4584,2024-04
2024-02-12,PE,Online,Varejo,Acessórios,Teclado Mecânico,5,401.75,2008.75,961.2,0.4785,2024-02
2024-12-13,SP,Loja Física,Varejo,Acessórios,Teclado Mecânico,7,419.78,2938.46,1248.17,0.4248,2024-12
2024-08-08,PR,Televendas,Varejo,Acessórios,Mouse Gamer,4,222.59,890.36,396.96,0.4458,2024-08
2024-01-31,SP,Televendas,Varejo,Acessórios,Mouse Gamer,5,231.85,1159.25,595.4,0.5136,2024-01
2024-11-27,PE,Online,Varejo,Móveis,Mesa Compacta,4,705.53,2822.12,619.52,0.2195,2024-11
2024-02-16,RJ,Televendas,Varejo,Eletrônicos,Notebook Pro,1,4053.58,4053.58,925.11,0.2282,2024-02
2024-01-31,RS,Loja Física,Varejo,Eletrônicos,Notebook Pro,3,4670.43,14011.29,4843.77,0.3457,2024-01
2024-02-18,MG,Online,Varejo,Móveis,Mesa Compacta,6,758.72,4552.32,1771.74,0.3892,2024-02
2024-11-04,RJ,Online,Varejo,Acessórios,Mouse Gamer,4,206.5,826.0,348.32,0.4217,2024-11
2024-04-02,PR,Online,Varejo,Móveis,Cadeira Office,5,939.5,4697.5,1026.75,0.2186,2024-04
2024-11-27,RJ,Online,Corporativo,Eletrônicos,Notebook Pro,12,4817.3,57807.6,20085.0,0.3474,2024-11
2024-08-21,PE,Loja Física,Varejo,Eletrônicos,Monitor 27,5,1521.4,7607.0,2408.1,0.3166,2024-08
2024-08-21,RJ,Marketplace,Corporativo,Acessórios,Teclado Mecânico,8,408.77,3270.16,1557.36,0.4762,2024-08
2024-04-24,PE,Loja Física,Varejo,Acessórios,Mouse Gamer,1,206.18,206.18,81.38,0.3947,2024-04
2024-03-25,PR,Televendas,Corporativo,Acessórios,Teclado Mecânico,5,389.52,1947.6,774.45,0.3976,2024-03
2024-07-31,PE,Online,Varejo,Eletrônicos,Notebook Pro,5,4571.11,22855.55,7571.7,0.3313,2024-07
2024-02-23,RJ,Online,Corporativo,Acessórios,Headset Pro,5,310.35,1551.75,614.2,0.3958,2024-02
2024-05-30,RJ,Loja Física,Varejo,Eletrônicos,Smartphone X,5,2665.83,13329.15,2962.75,0.2223,2024-05
2024-09-28,SP,Marketplace,Corporativo,Acessórios,Teclado Mecânico,7,394.13,2758.91,1230.39,0.446,2024-09
2024-09-28,MG,Televendas,Varejo,Eletrônicos,Monitor 27,6,1649.37,9896.22,4298.64,0.4344,2024-09
2024-11-22,MG,Online,Varejo,Acessórios,Headset Pro,10,310.7,3107.0,1142.3,0.3677,2024-11
2024-11-24,MG,Online,Corporativo,Acessórios,Teclado Mecânico,8,366.08,2928.64,1073.84,0.3667,2024-11
2024-07-06,MG,Online,Varejo,Eletrônicos,Smartphone X,3,2557.6,7672.8,1372.56,0.1789,2024-07
2024-10-08,SP,Marketplace,Varejo,Eletrônicos,Monitor 27,6,1518.64,9111.84,1922.76,0.211,2024-10
2024-06-30,RJ,Marketplace,Varejo,Acessórios,Mouse Gamer,4,227.05,908.2,420.16,0.4626,2024-06
2024-01-05,PR,Marketplace,Varejo,Eletrônicos,Smartphone X,1,3021.8,3021.8,952.72,0.3153,2024-01
2024-04-03,SP,Televendas,Corporativo,Acessórios,Teclado Mecânico,9,428.65,3857.85,1935.63,0.5017,2024-04
2024-03-03,SC,Online,Varejo,Acessórios,Mouse Gamer,3,215.59,646.77,282.99,0.4375,2024-03
2024-10-16,MG,Televendas,Varejo,Móveis,Cadeira Office,3,978.76,2936.28,799.11,0.2722,2024-10
2024-04-02,BA,Marketplace,Corporativo,Eletrônicos,Notebook Pro,7,4301.36,30109.52,6778.24,0.2251,2024-04
2024-04-23,SC,Loja Física,Corporativo,Acessórios,Teclado Mecânico,7,422.85,2959.95,1402.52,0.4738,2024-04
2024-01-19,SC,Televendas,Varejo,Acessórios,Headset Pro,3,332.07,996.21,406.02,0.4076,2024-01
2024-11-30,RJ,Marketplace,Varejo,Acessórios,Headset Pro,5,328.77,1643.85,686.2,0.4174,2024-11
2024-01-30,RJ,Online,Varejo,Eletrônicos,Smartphone X,1,2751.67,2751.67,587.35,0.2135,2024-01
2024-07-03,SP,Loja Física,Corporativo,Acessórios,Teclado Mecânico,6,370.56,2223.36,898.74,0.4042,2024-07
2024-08-09,BA,Online,Corporativo,Acessórios,Headset Pro,6,338.55,2031.3,933.9,0.4598,2024-08
2024-05-26,SC,Online,Varejo,Eletrônicos,Notebook Pro,3,4463.04,13389.12,3498.96,0.2613,2024-05
2024-08-24,BA,Televendas,Varejo,Acessórios,Headset Pro,1,332.72,332.72,145.28,0.4366,2024-08
2024-11-26,BA,Televendas,Varejo,Acessórios,Headset Pro,6,365.32,2191.92,1046.28,0.4773,2024-11
2024-03-24,PE,Marketplace,Varejo,Eletrônicos,Smartphone X,5,3219.92,16099.6,4713.3,0.2928,2024-03
2024-05-07,RJ,Marketplace,Corporativo,Móveis,Mesa Compacta,8,743.93,5951.44,1586.4,0.2666,2024-05
2024-11-06,SP,Loja Física,Corporativo,Acessórios,Headset Pro,8,306.43,2451.44,842.4,0.3436,2024-11
2024-10-23,RS,Marketplace,Varejo,Acessórios,Teclado Mecânico,3,415.6,1246.8,638.25,0.5119,2024-10
2024-06-15,RS,Marketplace,Varejo,Móveis,Mesa Compacta,2,695.45,1390.9,392.44,0.2821,2024-06
2024-10-26,PR,Loja Física,Corporativo,Eletrônicos,Smartphone X,3,2340.81,7022.43,951.39,0.1355,2024-10
2024-10-22,BA,Loja Física,Varejo,Acessórios,Teclado Mecânico,2,364.96,729.92,245.92,0.3369,2024-10
2024-06-08,BA,Loja Física,Corporativo,Móveis,Mesa Compacta,5,793.06,3965.3,1165.8,0.294,2024-06
2024-06-14,SC,Televendas,Corporativo,Móveis,Mesa Compacta,1,653.77,653.77,148.17,0.2266,2024-06
2024-07-13,RJ,Televendas,Varejo,Acessórios,Teclado Mecânico,3,396.46,1189.38,495.06,0.4162,2024-07
2024-01-17,RS,Loja Física,Varejo,Móveis,Cadeira Office,3,1109.55,3328.65,1251.0,0.3758,2024-01
2024-05-02,SP,Televendas,Varejo,Eletrônicos,Monitor 27,1,1339.9,1339.9,227.66,0.1699,2024-05
2024-02-19,SC,Televendas,Varejo,Acessórios,Mouse Gamer,2,186.96,373.92,152.7,0.4084,2024-02
2024-01-25,BA,Televendas,Varejo,Móveis,Mesa Compacta,5,701.08,3505.4,810.95,0.2313,2024-01
2024-02-17,MG,Televendas,Varejo,Eletrônicos,Smartphone X,1,2920.15,2920.15,719.14,0.2463,2024-02
2024-09-15,SP,Televendas,Corporativo,Móveis,Cadeira Office,5,1001.28,5006.4,1638.6,0.3273,2024-09
2024-11-16,MG,Loja Física,Varejo,Eletrônicos,Notebook Pro,6,4366.56,26199.36,7123.92,0.2719,2024-11
2024-03-14,PE,Loja Física,Varejo,Acessórios,Headset Pro,4,291.85,1167.4,416.48,0.3568,2024-03
2024-08-16,RJ,Loja Física,Varejo,Eletrônicos,Smartphone X,4,2710.12,10840.48,1261.72,0.1164,2024-08
2024-11-17,PE,Marketplace,Corporativo,Acessórios,Headset Pro,9,289.93,2609.37,815.04,0.3124,2024-11
2024-09-12,RJ,Loja Física,Corporativo,Móveis,Mesa Compacta,5,818.12,4090.6,1349.6,0.3299,2024-09
2024-04-25,PE,Online,Varejo,Móveis,Cadeira Office,3,910.95,2732.85,618.24,0.2262,2024-04
2024-05-05,BA,Televendas,Varejo,Móveis,Mesa Compacta,2,774.21,1548.42,576.76,0.3725,2024-05
2024-08-22,MG,Loja Física,Varejo,Acessórios,Mouse Gamer,3,175.78,527.34,176.16,0.3341,2024-08
2024-08-27,RS,Televendas,Corporativo,Eletrônicos,Notebook Pro,7,4126.89,28888.23,7975.45,0.2761,2024-08
2024-04-01,MG,Loja Física,Varejo,Eletrônicos,Notebook Pro,11,4415.39,48569.29,15552.24,0.3202,2024-04
2024-06-04,RJ,Marketplace,Varejo,Acessórios,Headset Pro,2,294.7,589.4,195.58,0.3318,2024-06
2024-07-06,RJ,Loja Física,Varejo,Móveis,Mesa Compacta,3,792.93,2378.79,761.01,0.3199,2024-07
2024-02-23,SC,Televendas,Corporativo,Eletrônicos,Smartphone X,2,2694.22,5388.44,1057.06,0.1962,2024-02
2024-04-08,RJ,Televendas,Varejo,Acessórios,Teclado Mecânico,3,390.35,1171.05,512.82,0.4379,2024-04
2024-12-29,PR,Loja Física,Corporativo,Acessórios,Headset Pro,7,352.18,2465.26,1151.71,0.4672,2024-12
2024-06-10,BA,Marketplace,Varejo,Móveis,Mesa Compacta,4,751.34,3005.36,950.08,0.3161,2024-06
2024-08-02,RS,Televendas,Varejo,Eletrônicos,Smartphone X,4,2758.2,11032.8,2199.48,0.1994,2024-08
2024-11-05,RS,Loja Física,Corporativo,Móveis,Cadeira Office,6,893.12,5358.72,1166.46,0.2177,2024-11
2024-07-29,BA,Loja Física,Corporativo,Móveis,Mesa Compacta,2,775.53,1551.06,484.18,0.3122,2024-07
2024-11-10,PR,Marketplace,Varejo,Eletrônicos,Smartphone X,6,2629.09,15774.54,2689.44,0.1705,2024-11
2024-11-13,SC,Online,Corporativo,Eletrônicos,Monitor 27,6,1410.93,8465.58,2419.5,0.2858,2024-11
2024-05-05,BA,Online,Varejo,Acessórios,Teclado Mecânico,7,372.97,2610.79,1038.94,0.3979,2024-05
2024-01-27,BA,Loja Física,Varejo,Acessórios,Mouse Gamer,3,199.08,597.24,263.94,0.4419,2024-01
2024-12-24,PR,Loja Física,Varejo,Eletrônicos,Smartphone X,6,2848.27,17089.62,4605.48,0.2695,2024-12
2024-04-14,MG,Televendas,Varejo,Móveis,Mesa Compacta,3,609.54,1828.62,314.37,0.1719,2024-04
2024-10-07,BA,Marketplace,Varejo,Acessórios,Teclado Mecânico,4,409.87,1639.48,779.56,0.4755,2024-10
2024-08-19,MG,Marketplace,Varejo,Móveis,Mesa Compacta,3,728.9,2186.7,598.83,0.2739,2024-08
2024-12-23,RJ,Loja Física,Varejo,Eletrônicos,Smartphone X,1,2981.57,2981.57,832.21,0.2791,2024-12
2024-12-25,MG,Marketplace,Varejo,Acessórios,Teclado Mecânico,5,395.71,1978.55,779.2,0.3938,2024-12
2024-01-26,PE,Televendas,Varejo,Acessórios,Teclado Mecânico,2,406.5,813.0,342.26,0.421,2024-01
2024-12-20,RJ,Online,Varejo,Acessórios,Headset Pro,7,314.88,2204.16,863.17,0.3916,2024-12
2024-04-19,BA,Online,Corporativo,Móveis,Cadeira Office,4,1155.87,4623.48,1643.56,0.3555,2024-04
2024-12-02,MG,Loja Física,Varejo,Acessórios,Teclado Mecânico,9,371.53,3343.77,1250.37,0.3739,2024-12
2024-06-06,RS,Online,Varejo,Eletrônicos,Notebook Pro,2,4060.54,8121.08,1943.42,0.2393,2024-06
2024-08-22,SP,Marketplace,Varejo,Móveis,Mesa Compacta,8,670.55,5364.4,1375.52,0.2564,2024-08
2024-06-09,BA,Marketplace,Varejo,Acessórios,Headset Pro,6,302.64,1815.84,520.5,0.2866,2024-06
2024-04-28,BA,Online,Varejo,Acessórios,Mouse Gamer,3,237.46,712.38,325.5,0.4569,2024-04
2024-12-07,SC,Loja Física,Varejo,Acessórios,Teclado Mecânico,5,340.71,1703.55,578.25,0.3394,2024-12
2024-11-30,SC,Televendas,Varejo,Eletrônicos,Notebook Pro,1,4656.08,4656.08,1577.62,0.3388,2024-11
2024-04-10,SP,Loja Física,Varejo,Eletrônicos,Smartphone X,6,2883.49,17300.94,4535.16,0.2621,2024-04
2024-07-31,RJ,Online,Varejo,Eletrônicos,Notebook Pro,6,4268.85,25613.1,7493.4,0.2926,2024-07
2024-06-03,RS,Loja Física,Varejo,Eletrônicos,Monitor 27,6,1600.47,9602.82,3119.1,0.3248,2024-06
2024-10-29,SP,Marketplace,Varejo,Eletrônicos,Notebook Pro,5,4411.59,22057.95,7652.0,0.3469,2024-10
2024-05-26,MG,Online,Varejo,Acessórios,Headset Pro,5,295.79,1478.95,536.45,0.3627,2024-05
2024-08-20,RJ,Televendas,Varejo,Eletrônicos,Notebook Pro,5,4072.51,20362.55,3939.7,0.1935,2024-08
2024-09-23,BA,Televendas,Varejo,Móveis,Mesa Compacta,2,806.39,1612.78,544.38,0.3375,2024-09
2024-06-04,PE,Televendas,Varejo,Móveis,Cadeira Office,1,933.71,933.71,243.99,0.2613,2024-06
2024-09-08,PE,Online,Corporativo,Móveis,Mesa Compacta,4,821.22,3284.88,1116.16,0.3398,2024-09
2024-03-01,RS,Televendas,Varejo,Acessórios,Teclado Mecânico,1,354.39,354.39,122.63,0.346,2024-03
2024-07-11,SP,Marketplace,Corporativo,Eletrônicos,Notebook Pro,6,3983.58,23901.48,5472.0,0.2289,2024-07
2024-12-07,PR,Loja Física,Varejo,Acessórios,Mouse Gamer,5,245.12,1225.6,670.45,0.547,2024-12
2024-05-07,SP,Marketplace,Corporativo,Móveis,Cadeira Office,6,966.43,5798.58,1588.92,0.274,2024-05
2024-02-08,MG,Online,Corporativo,Acessórios,Mouse Gamer,7,204.56,1431.92,589.96,0.412,2024-02
2024-04-06,MG,Televendas,Varejo,Móveis,Mesa Compacta,4,700.32,2801.28,842.32,0.3007,2024-04
2024-08-19,PE,Loja Física,Varejo,Acessórios,Mouse Gamer,1,204.78,204.78,87.89,0.4292,2024-08
2024-05-03,PE,Televendas,Varejo,Eletrônicos,Monitor 27,3,1533.78,4601.34,1279.2,0.278,2024-05
2024-01-09,SC,Loja Física,Varejo,Acessórios,Headset Pro,4,338.4,1353.6,630.36,0.4657,2024-01
2024-08-28,MG,Online,Varejo,Eletrônicos,Monitor 27,4,1540.29,6161.16,2217.16,0.3599,2024-08
2024-07-27,SC,Televendas,Varejo,Móveis,Cadeira Office,6,984.93,5909.58,1866.54,0.3158,2024-07
2024-04-04,SC,Online,Varejo,Acessórios,Mouse Gamer,6,218.91,1313.46,580.32,0.4418,2024-04
2024-06-28,RS,Televendas,Corporativo,Eletrônicos,Notebook Pro,4,4083.97,16335.88,3900.24,0.2388,2024-06
2024-10-28,RS,Marketplace,Corporativo,Acessórios,Mouse Gamer,7,208.53,1459.71,611.03,0.4186,2024-10
2024-10-19,BA,Loja Física,Corporativo,Acessórios,Mouse Gamer,3,211.57,634.71,277.95,0.4379,2024-10
2024-04-24,BA,Loja Física,Corporativo,Eletrônicos,Monitor 27,4,1484.3,5937.2,1419.56,0.2391,2024-04
2024-12-23,PR,Loja Física,Varejo,Acessórios,Headset Pro,5,335.13,1675.65,799.35,0.477,2024-12
2024-11-23,SC,Televendas,Varejo,Acessórios,Mouse Gamer,4,201.99,807.96,315.96,0.3911,2024-11
2024-12-25,PE,Marketplace,Varejo,Eletrônicos,Notebook Pro,6,4009.77,24058.62,5437.74,0.226,2024-12
2024-07-13,RS,Televendas,Varejo,Acessórios,Mouse Gamer,1,214.15,214.15,-29.959999999999997,-0.13990193789399952,2024-07
2024-01-17,BA,Televendas,Varejo,Acessórios,Mouse Gamer,1,201.13,201.13,78.56,0.3906,2024-01
2024-04-11,SP,Loja Física,Corporativo,Móveis,Cadeira Office,6,1031.76,6190.56,1800.42,0.2908,2024-04
2024-12-07,RS,Loja Física,Varejo,Eletrônicos,Smartphone X,6,2850.31,17101.86,4377.06,0.2559,2024-12
2024-07-29,PR,Online,Corporativo,Eletrônicos,Monitor 27,3,1602.01,4806.03,1720.62,0.358,2024-07
2024-04-30,BA,Marketplace,Varejo,Móveis,Mesa Compacta,5,831.01,4155.05,1618.35,0.3895,2024-04
2024-04-06,RJ,Televendas,Varejo,Eletrônicos,Smartphone X,1,3127.06,3127.06,1126.13,0.3601,2024-04
2024-12-29,PE,Televendas,Varejo,Acessórios,Teclado Mecânico,1,380.05,380.05,143.83,0.3785,2024-12
2024-11-23,BA,Online,Varejo,Eletrônicos,Notebook Pro,7,4198.42,29388.94,7254.52,0.2468,2024-11
2024-07-09,PE,Televendas,Varejo,Acessórios,Teclado Mecânico,1,408.84,408.84,189.37,0.4632,2024-07
2024-08-07,SC,Televendas,Varejo,Móveis,Mesa Compacta,3,831.48,2494.44,939.6,0.3767,2024-08
2024-01-29,PE,Online,Varejo,Móveis,Mesa Compacta,2,777.55,1555.1,456.34,0.2934,2024-01
2024-12-17,MG,Televendas,Varejo,Eletrônicos,Monitor 27,4,1486.02,5944.08,1523.8,0.2564,2024-12
2024-05-24,SP,Online,Varejo,Acessórios,Mouse Gamer,4,197.19,788.76,298.32,0.3782,2024-05
2024-07-26,BA,Televendas,Varejo,Móveis,Mesa Compacta,1,869.93,869.93,343.28,0.3946,2024-07
2024-10-22,RJ,Televendas,Varejo,Acessórios,Headset Pro,6,323.03,1938.18,754.62,0.3893,2024-10
2024-05-09,SP,Marketplace,Corporativo,Móveis,Cadeira Office,6,948.39,5690.34,1512.42,0.2658,2024-05
2024-11-11,SC,Marketplace,Varejo,Acessórios,Teclado Mecânico,6,344.36,2066.16,607.38,0.294,2024-11
2024-07-25,SC,Televendas,Varejo,Móveis,Cadeira Office,2,1054.98,2109.96,773.2,0.3665,2024-07
2024-01-09,RS,Marketplace,Corporativo,Acessórios,Mouse Gamer,5,208.34,1041.7,470.7,0.4519,2024-01
